id,created_at,product_id,user_id,rating,comment
1,2024-01-20T15:30:00Z,1,5,5,"Tuzlu yulaf kapları çok lezzetli! Kahvaltıda pratik bir çözüm."
2,2024-01-22T09:15:00Z,2,12,4,"Rüzgarlık kaliteli ama biraz büyük geldi. Genel olarak memnunum."
3,2024-01-25T11:45:00Z,4,8,5,"Fitness saatim harika! Tüm aktivitelerimi takip ediyorum."
4,2024-01-28T14:20:00Z,5,15,5,"Sarımsaklı naan ekmeği muhteşem! Evde kolayca ısıtabiliyorum."
5,2024-02-01T16:35:00Z,7,22,4,"Zencefilli kurabiye evi seti eğlenceli bir aktiviteydi. Çocuklar çok sevdi."
6,2024-02-03T10:50:00Z,8,3,5,"Kitap rafı çok şık duruyor duvarda. Montajı da kolaydı."
8,2024-02-07T09:40:00Z,12,30,4,"Acılı peynir dilimleri lezzetli ama biraz fazla tuzlu."
9,2024-02-09T15:15:00Z,15,7,5,"Evcil hayvan takip tasması çok işe yaradı! Kedimi hemen buldum."
10,2024-02-11T11:30:00Z,19,25,4,"Dijital fotoğraf çerçevesi kaliteli ama kurulumu biraz zor."
11,2024-02-13T16:45:00Z,21,33,5,"Avokado salsası çok taze ve lezzetli! Misafirlerimiz çok beğendi."
12,2024-02-15T12:20:00Z,23,9,5,"Kamp hamağı super rahat. Doğada mükemmel dinlendim."
13,2024-02-17T14:35:00Z,24,16,4,"Direnç bantları kaliteli ama açıklama kitapçığı eksikti."
14,2024-02-19T10:10:00Z,30,28,5,"Tarçınlı çörek nefis! Kahvaltıda harika gidiyor."
15,2024-02-21T15:55:00Z,32,11,4,"Yaban mersinli yulaf pratik ama biraz şekerli."
16,2024-02-23T13:40:00Z,37,20,5,"Puzzle çok kaliteli ve zor. Saatlerce uğraştım ama keyifliydi."
17,2024-02-25T09:25:00Z,39,35,4,"Kablosuz fare ergonomik ama batarya ömrü kısa."
18,2024-02-27T16:15:00Z,45,14,5,"Taşınabilir şarj cihazı çok hızlı şarj ediyor. Seyahatlerde vazgeçilmez!"
19,2024-03-01T11:50:00Z,48,38,5,"Akustik gitar sesi çok güzel. Başlangıç için mükemmel."
23,2024-03-09T12:25:00Z,72,17,5,"Sebze spiralizörü çok pratik. Sağlıklı makarna alternatifi!"
25,2024-03-13T09:35:00Z,90,40,4,"Soğuk demleme kahve makinesi güzel kahve yapıyor ama yavaş."
27,2024-03-17T11:20:00Z,1,21,5,"İkinci kez aldım hala favorim! Çok lezzetli."
28,2024-03-19T14:55:00Z,4,32,2,"Akıllı saat sürekli bozuluyor. Para israfı oldu."
29,2024-03-21T10:30:00Z,8,29,5,"Kitap rafımı çok seviyorum. Her odaya bir tane alasım var."
30,2024-03-23T16:20:00Z,12,13,1,"Peynir bayatmış geldi. Çok kötü deneyim."
31,2024-03-25T12:45:00Z,15,36,5,"GPS tasma sayesinde köpeğim kaybolmadı. Mükemmel ürün!"
32,2024-03-27T09:15:00Z,19,4,3,"Fotoğraf çerçevesi wifiye bağlanamıyor sürekli."
33,2024-03-29T15:30:00Z,24,19,5,"Fitness bantları çok işe yarıyor. Evde spor için ideal."
34,2024-03-31T11:40:00Z,32,26,4,"Yulaf kapları lezzetli ama porsiyonlar küçük."
35,2024-04-02T13:25:00Z,37,1,5,"Bu puzzle gerçekten zordu ama çok eğlenceliydi. Tavsiye ederim."
36,2024-04-04T10:05:00Z,48,37,4,"Gitar sesi güzel ama tellerden biri koptu hemen."
39,2024-04-10T16:35:00Z,72,10,4,"Spiralizör kullanışlı ama temizlemesi zor."
41,2024-04-14T15:40:00Z,90,5,3,"Kahve makinesi çok yavaş çalışıyor. Sabırsızım ben."
42,2024-04-16T11:25:00Z,94,12,5,"Seyahat bardağı sızdırmıyor ve sıcaklığı koruyor. Süper!"
44,2024-04-20T10:30:00Z,2,8,3,"Rüzgarlığın fermuarı bozuldu 2 hafta sonra."
45,2024-04-22T16:10:00Z,7,33,5,"Kurabiye evi yapımı çok eğlenceliydi. Çocuklarla harika vakit geçirdik."